job_id,job_title,company,location,job_description,job_skills,posted_date,source
3757930923,Senior Test Engineer [5274],,"San Jose, CA","Job DescriptionDesigns, develops and implements cost-effective methods of testing and troubleshooting analog and mixed-signal power management semiconductor products.Responsible for developing test solutions for wafer sort and final test.Prepares test and diagnostic programs, designs test fixtures and equipment and completes the required specifications and procedures for new product development.Work with design/DFT/product engineering teams to define ATE test strategy and specifications.Work with manufacturing sites to ensure a smooth production ramp, sustaining and continuous improvement of production test.Experience:A minimum of 8 years of semiconductor Test Engineering experience with analog-mixed signal products, DFT and test plan responsibility, production support, and new product introduction experience.Knowledge of C/C++ is required.Extensive Teradyne Eagle ETS-88 or ETS-364 experience.Ability to work within a cross functional development teamStrong test development and debug skills on ETS-88 or ETS-364 ATE platform.Proficient with schematic and hardware design",,2023-11-04,linkedin_kaggle_2023_2024
3757930886,Lead Controls Engineer [5327],,"Florence, KY","Join a premier organization at the forefront of cutting-edge military technology to shape the destiny of expeditionary shelter systems, shelter enhancements, and power generation solutions. Your innovations will serve the brave individuals who protect and respond to emergencies. About the Role:As a Lead Controls Engineer, you'll be at the forefront of cutting-edge technology and play a pivotal role in shaping the future. Under the guidance of a Systems Engineer, you'll lead the charge in selecting and controlling components within microprocessor-based solutions. Collaborating with talented Designers, you'll identify sensor locations, design controls hardware, and develop P & ID schematics. Your software prowess will shine as you craft solutions on microprocessor-based controllers. Your ingenuity will further shine as you collaborate with fellow engineers to streamline processes and cut costs. The icing on the cake? Working closely with Designers to finalize drawings and compile Bill of Materials. What You'll Be Doing:Create engineering calculations and analyses for hardware.Provide technical guidance to Designers and junior Engineers.Estimate work requirements for assigned components or subsystems.Implement Engineering Changes (EC’s) on designated hardware.Identify and highlight technical risks to Systems Engineers.Utilize software skills with Visual Studio, Microsoft Project, Excel, and data processing. Desired Qualifications:Proven ability to generate engineering calculati…",,2023-11-04,linkedin_kaggle_2023_2024
3757929925,Electrical Engineering Manager [5320],,"Florence, KY","We are a premier organization at the forefront of cutting-edge military technology to shape the destiny of expeditionary shelter systems, shelter enhancements, and power generation solutions. Your innovations will serve the brave individuals who protect and respond to emergencies.We are a forward-thinking organization dedicated to pushing the boundaries of technology without limits. Our team thrives on creativity, collaboration, and a commitment to delivering exceptional results. As an Electrical Engineering Manager, you will play a pivotal role in shaping the future of our projects. Key Responsibilities:Lead and inspire a team of talented engineers to achieve project milestones.Spearhead technical initiatives and drive continuous improvement.Manage budgets, schedules, and project goals effectively.Promote a culture of quality and safety in all aspects of our work.Collaborate with cross-functional teams and support organizational values. Qualifications:6+ years of engineering experience with a BS in Electrical Engineering.Strong technical expertise and a track record of success.Excellent communication skills and an eye for detail.Proficiency in standard business software.A commitment to excellence and a passion for innovation. Note: Only candidates who are eligible to obtain a Secret level security clearance, or who currently hold an active Secret level security clearance or greater, will be considered.",,2023-11-04,linkedin_kaggle_2023_2024
3757928945,Software Quality Assurance Engineer [5291],,"Burlington, MA","Our mission is to enable a cure for the millions of patients suffering with atrial fibrillation (AF). We are developing a high-resolution, real-time, 3D electroanatomical mapping system that will be used during cardiac procedures to generate novel maps of AF using data acquired from a high spatial resolution catheter to guide therapeutic ablation. We are looking for an experienced Software Test Engineer to conduct testing of product software in a dynamic and complex engineering environment. RESPONSIBILITIESWorking with the product development team to execute the project.Testing products, identifying issues and finding solutions.Conduct manual testing of product and equipment software as neededMaintain a log of software bugs and troubleshoot to resolve performance issuesSKILLS AND REQUIREMENTSExperience writing a test plan for medical or other regulated software products is required.Significant experience of Quality Assurance or Engineering within the medical device industry.Knowledge of quality standardsStrong organizational, problem-solving, and analytical skills are requiredComfortable working in both a rigorous early-stage environment with fluid requirements, as well as a regulated later-stage process-driven setting is preferredExperience with Linux, Python and C Sharp is preferredBachelor’s Degree in computer science or a related field is preferred",,2023-11-04,linkedin_kaggle_2023_2024
3757927939,Lead Project Engineer [5324],,"Florence, KY","Join a premier organization at the forefront of cutting-edge military technology to shape the destiny of expeditionary shelter systems, shelter enhancements, and power generation solutions. Your innovations will serve the brave individuals who protect and respond to emergencies. What You'll Do:As the Project Lead Engineer, you'll work closely with our Program Manager, ensuring the seamless integration of technical tasks and client deliverables. Your expertise in Microsoft Project, Critical Path analysis, and Excel Earned Value Management will be crucial in driving project success. You'll also tackle the challenge of transferring technical data securely, even with large file sizes. Required Qualifications:Profound familiarity with extensive (1000’s of lines) Microsoft Project Gantt Charts, Critical Path assessment, and adjustment of tasking as necessary. Your mastery of project management tools will be the cornerstone of our projects.Managing the integration of the technical tasks accomplished by the technical team and the deliverables demanded by the client. Your ability to ensure project alignment is critical.Transmitting technical data to the client with substantial file sizes and secure protocols. Your expertise in secure data transfer is essential for success.Effective communicator and responsible for one's tasks and assisting others with their task-related responsibilities. Clear communication and accountability are key. Nice to haves:Familiarity with Siemens Teamcenter…",,2023-11-04,linkedin_kaggle_2023_2024
3757922135,Fullstack Engineer,,"San Francisco, CA","About FareHarbor At FareHarbor, our mission is to make experiences better for everyone. Founded in 2013 in Hawaii and acquired by Booking Holdings in 2018, FareHarbor creates powerful tools that enable our clients (think boat rentals, museums, food tours, events and more!) to operate and grow. With over 20,000 clients across 90+ countries—we’re the largest in our industry and shaping the future of travel, together. Our team is an ‘Ohana of 700+ people around the world. We’re passionate about pioneering an industry, embracing challenges with open arms, and delivering value to the experiences industry. FareHarbor Core Values Think Client FirstWe Are One ‘OhanaBe Curious and LearnOwn It.Act With IntegrityEmbrace the Challenge Why FareHarbor? Founding FareHarbor required unwavering passion. Turning a start-up into the world’s leading and largest reservation software for tours, activities, and attractions required relentless dedication and vision. To date, we’ve helped over 20,000 global businesses operate successfully and are proud to have played a role in enabling business owners to live their dreams. And since day one, we’ve known that our real success lies in our people—the Ohana. With each new feature launched and new client onboarded, there is a team of incredible people behind the scenes who are full of dedication, passion, energy, and the will to succeed. We encourage everyone to bring their whole selves to work—to believe in their abilities, to freely express their creat…",,2023-11-04,linkedin_kaggle_2023_2024
3757920617,Full Stack Developer - API Integrations,,United States,"Full Stack Developer - API IntegrationsJob Description: Full Stack Developer (API Integrations) Position Overview:We are looking for a talented and experienced Full Stack Developer specializing in API integrations to joinour development team. As a Full Stack Developer focusing on API integrations, you will play a crucial rolein designing, developing, and maintaining seamless integrations between our systems and external APIs.You will collaborate with cross-functional teams to ensure efficient data exchange and enhance thefunctionality of our software solutions. This position reports to the Technical Lead or EngineeringManager. Responsibilities: API Integration Development:● Design and develop integrations between our systems and external APIs, ensuring reliable andsecure data exchange.● Implement API integrations using RESTful or SOAP protocols, following best practices andindustry standards.● Perform thorough testing and validation of API integrations to ensure data accuracy and systemstability. Backend Development: ● Develop and maintain backend systems and services to support API integrations, including dataprocessing, transformation, and storage.● Implement business logic and algorithms to enable seamless data exchange and systeminteroperability.● Collaborate with the team to optimize backend performance and scalability for high-volume dataprocessing. Frontend Development: ● Implement frontend components and interfaces to consume and display data from APIintegrations.● D…",,2023-11-04,linkedin_kaggle_2023_2024
3757920135,ISD Analyst II-ID & Access Mgmt,,"Pensacola, FL","Overview To compile, research, analyze and document data, requirements, workflow/ processes, functionality and or controls for respective ISD group. To develop and evaluate information, and prepare recommendations based on analysis for use in decision making. To support the respective ISD group's functions, projects and activities. Work under direction of higher level analyst or management. Identity & Access Management: Responsible for the operational implementation and maintenance of access control policies and processes to ensure optimal security of user authentication (both internal and outside users), access rights, access restrictions, account profiles, and passwords. Responsibilities Analyze information, requirements, data, work quality, work methods, processes, service specific practices, standards and metrics/statisticsInterpret results of analysis; present recommendations, including alternatives and implicationsCollaborate with other business units to analyze and improve processing procedures and resolve problemsAnalyze changes in policies, procedures and products; determine the impact on the group functionsIdentify and analyze opportunities for new and/or improved processes, data, or technology; provide clear picture of possible outcomesWork with peers, business units and/or project teams, and vendors to ensure business needs are fully communicated, documented and satisfiedMonitor and analyze key performance indicators, and establish processes and methodologies for…",,2023-11-04,linkedin_kaggle_2023_2024
3757919581,IT Data and Finance Manager,,"Broomfield, CO","IT Data and Finance Manager Danone North America is building a stand-alone structure for our Premium Organic Dairy business operations (PD+). The following role is intended to support that business as a ground floor opportunity supporting these exciting brands in a new context. This is a unique opportunity to join an outstanding business, with the iconic Horizon Organic brand and the innovative Wallaby yogurt brand, a distinctive premium, organic portfolio with a long-lasting strong commitment to sustainability across its value chain. About the Job: We are currently looking to hire a IT Data and Finance Manager.This role is responsible for the transportation and logistics of the organic raw milk, cream, skim and NFDM into manufacturing facilities. This is a hybrid or remote position with a preference to be based in Broomfield, CO. In this role, you will be responsible for: Oversee and manage IT support for Cash & Financial Operations, including Accounting and AR/AP. Enterprise Data Management, Enterprise Performance Management, and Financial Planning, Reporting & Analysis.Serve as the primary point of contact for the organization's financial and data management software, including SAP FI/CO, SAP ODS SLT, SAP Fiori for capex management, OneSource, MuleSoft API, High Radius, Power BI, IBP Kantar, and Tagetik.Ensure seamless integration of financial and data management systems, implementing and monitoring data management policies and practices.Collaborate with the IT and financ…",,2023-11-04,linkedin_kaggle_2023_2024
3757919150,Senior Camera Image Quality Engineer,,"San Francisco, CA","Who We Are Samsara (NYSE: IOT) is the pioneer of the Connected Operations™ Cloud, which is a platform that enables organizations that depend on physical operations to harness Internet of Things (IoT) data to develop actionable insights and improve their operations. At Samsara, we are helping improve the safety, efficiency and sustainability of the physical operations that power our global economy. Representing more than 40% of global GDP, these industries are the infrastructure of our planet, including agriculture, construction, field services, transportation, and manufacturing — and we are excited to help digitally transform their operations at scale. Working at Samsara means you’ll help define the future of physical operations and be on a team that’s shaping an exciting array of product solutions, including Video-Based Safety, Vehicle Telematics, Apps and Driver Workflows, Equipment Monitoring, and Site Visibility. As part of a recently public company, you’ll have the autonomy and support to make an impact as we build for the long term. Recent awards we’ve won include: Glassdoor's Highest-Rated Tech Companies for Culture and Values 2023 Great Place To Work Certified™ 2023 Best Place to Work by Built In 2023 Financial Times The Americas’ Fastest Growing Companies 2023 Deloitte Fast 500 Companies We see a profound opportunity for data to improve the safety, efficiency, and sustainability of operations, and hope you consider joining us on this exciting journey. About the role…",,2023-11-04,linkedin_kaggle_2023_2024
3757918639,Staff Scientist,,"San Jose, CA","ResponsibilitiesLooking for a Staff Scientist, Bioinformatics with at least 5 years industry experience who will be responsible for collecting product requirements and designing and developing NGS analysis pipelines to meet those requirements. Proficiency in genomics, sequence analysis, and secondary analysis, such as: variant calling (e.g., SNVs/MNVs/indels, CNV, structural variants), NGS QC. Please apply at https://www.takarabio.com/about/careers#target-Section5 QualificationsThis person will be responsible for evaluating current algorithms and tools and developing a ""best-practice"" set of methods primarily focused on Reproductive Health Technologies. The person will work closely with the assay and marketing teams to develop novel methods. Strong statistical, mathematical and/or analytical skills as demonstrated by experience with R and Python math libraries. Experience in pipeline design and development following standard Software Development Life Cycle practice, including developing appropriate wrappers to provide easy-to-use tools for non-Bioinformaticians.",,2023-11-04,linkedin_kaggle_2023_2024
3757917759,Resident Engineer [5118],,"Hicksville, NY","Company Description:The construction management and surveying services company, based in Hicksville, New York, was formed in 1991. The company provides civil and structural engineering, land surveying, construction inspection/management, site safety, geotechnical instrumentation, technology, and special inspection services. The firm’s market sectors include transportation (highway, bridge, and rail infrastructure); building and facility projects inclusive of schools and colleges, medical care, housing, wastewater treatment, commercial and site development; and municipal engineering. The company has been successful in building an excellent reputation for professional service and experience with all the company's clients. The company place great emphasis on client communication, quality, meeting project deadlines, and innovative problem-solving. Job Location: Hicksville, New York Responsibilities: This position will oversee all assigned work to ensure that it is managed in accordance with established Port Authority Engineering Department / Construction Management Division (CMD) standards, and all effectively coordinated with JFK facility operations. This includes the following: The development, preparation, and sheparding of change orders and other agreements, estimates, schedules, daily/weekly/monthly construction progress and financial reporting, and inspections. Ensure that all staff have a working knowledge of the approved contract documents, shop drawings and/or catalog c…",,2023-11-04,linkedin_kaggle_2023_2024
3757917481,ISD Analyst II-ID & Access Mgmt,,"Minneapolis–Saint Paul, WI","Overview To compile, research, analyze and document data, requirements, workflow/ processes, functionality and or controls for respective ISD group. To develop and evaluate information, and prepare recommendations based on analysis for use in decision making. To support the respective ISD group's functions, projects and activities. Work under direction of higher level analyst or management. Identity & Access Management: Responsible for the operational implementation and maintenance of access control policies and processes to ensure optimal security of user authentication (both internal and outside users), access rights, access restrictions, account profiles, and passwords. Responsibilities Analyze information, requirements, data, work quality, work methods, processes, service specific practices, standards and metrics/statisticsInterpret results of analysis; present recommendations, including alternatives and implicationsCollaborate with other business units to analyze and improve processing procedures and resolve problemsAnalyze changes in policies, procedures and products; determine the impact on the group functionsIdentify and analyze opportunities for new and/or improved processes, data, or technology; provide clear picture of possible outcomesWork with peers, business units and/or project teams, and vendors to ensure business needs are fully communicated, documented and satisfiedMonitor and analyze key performance indicators, and establish processes and methodologies for…",,2023-11-04,linkedin_kaggle_2023_2024
3757917410,Business Intelligence Analyst,,"Louisville, KY","Description Our company Congo Brands is at the epicenter of where consumer demand meets product development. Through brand partnerships with lead influencers, we are afforded an inside look at what consumers truly desire. Congo Brands houses some of the world’s most noted brands including Alani Nu, Prime Hydration, Prime Energy, and 3D Energy only to include more within the coming years. Congo Brands is a health and wellness brand that sells supplements, fitness snacks, hydration drinks, energy drinks, and many more through ecommerce and retail partnerships. E-commerce becomes the laboratory for consumer feedback and serves as a data pool for future retail endeavors. Congo Brands is on pace to become one of the World’s most noted consumer product brand companies, with revenue growth increasing exponentially year over year. Congo Brand’s goal is to be the go-to ‘Better for You Brand’ for everything from nutritional supplements, energy drinks, snacks and much more. The role This is an in-office, full-time position at Congo Brands HQ in Louisville, KY. The Business Intelligence Analyst role is a broad scoped role that’s critical in helping departments make informed business decisions. This role will gather and analyze business requirements, identify opportunities for improvement, and develop innovative solutions. The Business Intelligence Analyst will collaborate with the Data Managers and Business Analysts to generate actionable insights that impact all areas of the business t…",,2023-11-04,linkedin_kaggle_2023_2024
3757917314,"Senior Principal Scientist, ADME/PK",,"South San Francisco, CA","Description We are seeking a highly motivated Senior Principal Scientist/Associate Director specialized in characterizing the in vitro and in vivo ADME/PK properties of small molecule lead compounds and drug candidates. This person will work on ORIC drug discovery and development project teams with the goal of developing therapeutics to overcome resistance in cancer. The primary responsibilities will be to plan, oversee and/or execute in vitro and in vivo studies, interpret results and troubleshoot problems as well as establish exposure-response relationships to inform PK drivers of efficacy. The successful candidate will thrive in partnership with discovery and development teams to identify clinical candidates and support regulatory filings, as well as manage and mentor team members. Essential Duties Design, conduct and interpret in vitro experiments to profile ADME properties of drug candidates. Conduct and/or design hypothesis driven in vitro and in vivo studies to reveal the mechanism of drug disposition. Provide interpretation of in vitro, ex vivo and in vivo data that are generated both internally and with CROs; review and interpret bioanalytical data and reports; establish exposure-response relationships. Participate and contribute to project team meetings and presentations; represent DMPK as the subject matter expert and draft DMPK screening strategy. Manage and mentor scientists, including problem-solving for methods and instrumentation. Coauthor and review high qua…",,2023-11-04,linkedin_kaggle_2023_2024
3757917224,"Customer Support Engineer –Herndon, VA",,"Herndon, VA","Company Overview: Cogent Communications is a multinational, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and point-to-point transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services in over 180 markets globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. Cogent offers competitive compensation and a full benefits package that takes effect within 30 days of employment. Matching 401k and stock options are also included. Job Summary: Cogent is looking for a Customer Support Engineer that will be based out of our Atlanta, GA . They will be a member of a team that works directly with Cogent’s customers via phone and e-mail to respond to and resolve their Network service related issues. The position requires an individual with excellent verbal and written communication skills, who is self-motivated and is able to work in a fast paced dynamic environment. Responsibilities: Answer incoming phone calls from Cogent’s customer…",,2023-11-04,linkedin_kaggle_2023_2024
